Product_Brand,Product_Price,Product_Name,Product_Delivery_Date,Product_Return_Exchange,Product_Availability,Product_Rating,Product_No_Of_Rating,Product_Url
Arm 9E,"₹37,500.00","India Gadgets - Armor 9E Rugged Android Mobile Phone: 6.3"" FHD+ IPS Display: 8Gb + 128Gb: 64MP Quad Camera: 6600mAh Battery: OTG NFC: Waterproof IP68 & IP69K Smartphone (Phone Only)",Aug 17 - 30,"₹13,500.00 (26%)",-,-,-,https://www.amazon.in/India-Gadgets-Android-Waterproof-Smartphone/dp/B094PM9JRN/ref=sr_1_1?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-1
Armor 11T,"₹53,000.00","India Gadgets - Armor 11T 5G Rugged Android 11 Mobile Phone: 8Gb + 256Gb: 48MP Quad Camera with Thermal Imaging Camera: 6.1"" HD+ Display: 5200mAh Battery: Waterproof IP68 & IP69K Smartphone",Aug 17 - 30,"₹7,000.00 (12%)",-,-,-,https://www.amazon.in/India-Gadgets-Android-Waterproof-Smartphone/dp/B096MVQSXJ/ref=sr_1_2?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-2
"IQOO 7 5G (Solid Ice Blue, 8GB RAM, 128GB Storage)","₹31,990.00","iQOO 7 5G (Solid Ice Blue, 8GB RAM, 128GB Storage)| Upto 9 Months No Cost EMI | 3GB Extended RAM | Extra Rs.2000 Off on Exchange","Friday, July 23","₹3,000.00 (9%)",In stock.,4.5 out of 5,"4,760 ratings",https://www.amazon.in/iQOO-Solid-Blue-128GB-Storage/dp/B085J19DPV/ref=sr_1_3?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-3
LMG910EMW.AINDAS,"₹31,999.00","LG Velvet (Aurora Silver, 6GB RAM, 128GB Storage) - P-OLED FHD+ Display | Snapdragon 845 Processor, Small (LMG910EMW.AINDAS)","Sunday, July 25","₹22,110.00 (40%)",In stock.,4.1 out of 5,82 ratings,https://www.amazon.in/LG-Velvet-Aurora-Silver-Storage/dp/B08NZTS2SJ/ref=sr_1_4?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-4
A6010,"₹31,999.00","OnePlus 6T (Mirror Black, 6GB RAM, 128GB Storage)","Saturday, July 24","₹6,000.00 (16%)",In stock.,4.5 out of 5,"30,032 ratings",https://www.amazon.in/OnePlus-Mirror-Black-128GB-Storage/dp/B07DJD1Y3Q/ref=sr_1_5?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-5
Mi 11X Pro,"₹41,999.00","Mi 11X Pro 5G (Lunar White, 8GB RAM, 256GB Storage) | Snapdragon 888 | 108MP Camera","Thursday, July 22","₹8,000.00 (16%)",In stock.,3.9 out of 5,530 ratings,https://www.amazon.in/Mi11XPro-Lunar-White-256GB-Storage/dp/B08LRDTY1M/ref=sr_1_6?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-6
OnePlus 9,"₹54,999.00","OnePlus 9 5G (Arctic Sky,12GB RAM, 256GB Storage)","Thursday, July 22",-,In stock.,4.1 out of 5,"2,430 ratings",https://www.amazon.in/Test-Exclusive_2020_1177-Multi-3GB-Storage/dp/B089MV3MW8/ref=sr_1_7?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-7
Mi 11X Pro,"₹41,999.00","MI 11X Pro 5G (Celestial Silver, 8GB RAM, 256GB Storage) | Snapdragon 888 | 108MP Camera | Upto 2000 Additional Exchange","Wednesday, July 21","₹8,000.00 (16%)",In stock.,3.9 out of 5,530 ratings,https://www.amazon.in/Mi11XPro-Celestial-Silver-256GB-Storage/dp/B08LRG6J3B/ref=sr_1_8?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-8
Exclusive_2020_1179,"₹43,999.00","OnePlus 9R 5G (Carbon Black, 12GB RAM, 256 GB Storage)","Friday, July 30",-,In stock.,4.3 out of 5,"11,027 ratings",https://www.amazon.in/Test-Exclusive_2020_1179-Multi-3GB-Storage/dp/B089MS8WHL/ref=sr_1_9?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-9
"Vivo V21 (Dusk Blue, 8GB RAM, 256GB ROM)","₹32,990.00","Vivo V21 5G (Dusk Blue, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","Wednesday, July 21","₹3,000.00 (8%)",In stock.,4.2 out of 5,42 ratings,https://www.amazon.in/Vivo-V21-8GB-RAM-256GB/dp/B08ZJS74FC/ref=sr_1_10?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-10
Exclusive_2020_1181,"₹43,999.00","OnePlus 9R 5G (Lake Blue, 12GB RAM, 256GB Storage)","Thursday, July 22",-,In stock.,4.3 out of 5,"11,027 ratings",https://www.amazon.in/Test-Exclusive_2020_1181-Multi-3GB-Storage/dp/B089MSK447/ref=sr_1_11?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-11
OnePlus 9R,"₹39,999.00","OnePlus 9R 5G (Lake Blue, 8GB RAM, 128GB Storage)",July 22 - 23,-,-,4.3 out of 5,"11,027 ratings",https://www.amazon.in/Test-Exclusive_2020_1180-Multi-3GB-Storage/dp/B089MT34QL/ref=sr_1_12?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-12
Mi 11X,-,Mi 11X 5G Cosmic Black 8GB RAM 128GB ROM | SD 870 | DisplayMate A+ rated E4 AMOLED|Upto 5000 Additional Exchange,"Sunday, July 25","₹3,000.00 (9%)",In stock.,4 out of 5,"2,872 ratings",https://www.amazon.in/11X-Cosmic-Black-128GB-Storage/dp/B085J1DRPG/ref=sr_1_13?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-13
"IQOO 7 5G (Storm Black, 12GB RAM, 256GB Storage)","₹35,990.00","iQOO 7 5G (Storm Black, 12GB RAM, 256GB Storage)| Upto 9 Months No Cost EMI | 3GB Extended RAM | Extra Rs.2000 Off on Exchange","Saturday, July 24","₹4,000.00 (10%)",In stock.,4.5 out of 5,"4,760 ratings",https://www.amazon.in/iqoo7/dp/B086978F35/ref=sr_1_14?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-14
"IQOO 7 5G (Storm Black, 8GB RAM, 128GB Storage)","₹31,990.00","iQOO 7 5G (Storm Black, 8GB RAM, 128GB Storage)| Upto 9 Months No Cost EMI | 3GB Extended RAM | Extra Rs.2000 Off on Exchange","Saturday, July 24","₹3,000.00 (9%)",In stock.,4.5 out of 5,"4,760 ratings",https://www.amazon.in/iQOO-Storm-Black-128GB-Storage/dp/B085J1RJV6/ref=sr_1_15?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-15
"IQOO 7 5G (Storm Black, 8GB RAM, 256GB Storage)","₹33,990.00","iQOO 7 5G (Storm Black, 8GB RAM, 256GB Storage)| Upto 9 Months No Cost EMI | 3GB Extended RAM | Extra Rs.2000 Off on Exchange","Wednesday, July 21","₹4,000.00 (11%)",In stock.,4.5 out of 5,"4,760 ratings",https://www.amazon.in/iQOO-Storm-Black-256GB-Storage/dp/B085J17VVQ/ref=sr_1_16?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-16
Exclusive_2020_1178,-,"OnePlus 9R 5G (Carbon Black, 8GB RAM, 128GB Storage)","Wednesday, July 21",-,In stock.,4.3 out of 5,"11,027 ratings",https://www.amazon.in/Test-Exclusive_2020_1178-Multi-3GB-Storage/dp/B089MTJVLD/ref=sr_1_17?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-17
IPhone 12 64GB (PRODUCT)RED,"₹72,900.00",New Apple iPhone 12 (64GB) - (Product) RED,"Wednesday, July 21","₹7,000.00 (9%)",In stock.,4.6 out of 5,-,https://www.amazon.in/New-Apple-iPhone-12-64GB/dp/B08L5TGWD1/ref=sr_1_18?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-18
OnePlus 8T 5G,"₹41,999.00","OnePlus 8T 5G (Aquamarine Green, 12GB RAM, 256GB Storage)","Friday, July 30","₹4,000.00 (9%)",In stock.,4.4 out of 5,"20,943 ratings",https://www.amazon.in/OnePlus-Mirror-Black-128GB-Storage/dp/B085J19V4P/ref=sr_1_19?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-19
"IQOO 7 5G (Solid Ice Blue, 12GB RAM, 256GB Storage)","₹35,990.00","iQOO 7 5G (Solid Ice Blue, 12GB RAM, 256GB Storage)| Upto 9 Months No Cost EMI | 3GB Extended RAM | Extra Rs.2000 Off on Exchange","Saturday, July 24","₹4,000.00 (10%)",In stock.,4.5 out of 5,"4,760 ratings",https://www.amazon.in/iqoo7/dp/B08697QP9B/ref=sr_1_20?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-20
"IQOO 7 5G (Solid Ice Blue, 8GB RAM, 256GB Storage)","₹33,990.00","iQOO 7 5G (Solid Ice Blue, 8GB RAM, 256GB Storage)| Upto 9 Months No Cost EMI | 3GB Extended RAM | Extra Rs.2000 Off on Exchange","Wednesday, July 21","₹4,000.00 (11%)",In stock.,4.5 out of 5,"4,760 ratings",https://www.amazon.in/iQOO-Solid-Blue-256GB-Storage/dp/B085J3GN6X/ref=sr_1_21?dchild=1&keywords=Mobile+phone+above+30000+rupees&qid=[phone]&sr=8-21
